lat,lon
25.03103917834044,121.55832165332954
25.03108499300368,121.56129778856354
25.03118,121.56834
25.0311999717888,121.57561015902873
25.03123,121.55751
25.03131,121.57944
25.03134,121.57564
25.03134,121.57959
25.031423331678717,121.56834673996156
25.03143,121.57981
25.031473059565887,121.55858055065461
25.03149,121.57989
25.031516384360113,121.57572075301346
25.03159499504824,121.56131270596264
25.031666665843492,121.5683533699677
25.03167,121.58001
25.03169319220349,121.57580037639262
25.03169,121.55871
25.03184999605684,121.56132016470845
25.031874817461038,121.55880542935438
25.03187,121.57588
25.031903296833047,121.56788666728137
25.03190664860495,121.56812333363425
25.031908380726396,121.56736833507485
25.03191250038588,121.55750254127841
25.031916760918982,121.56708667011144
25.03191,121.5683
25.03191,121.56836
25.03192514057777,121.56680500510974
25.031933519702772,121.5665233400698
25.03194189829396,121.5662416749916
25.03195,121.56578
25.03195,121.56596
25.03196508252915,121.56558500768095
25.03197,121.58018
25.03198,121.56539
25.0319,121.56765
25.0319,121.58016
25.032049845556116,121.57596539504101
25.03206,121.5589
25.03210499705631,121.56132762348508
25.03211,121.58022
25.03212500000311,121.56836
25.03216333333786,121.56539
25.03223,121.57605
25.03229,121.58033
25.032346666671188,121.56539
25.03234750124266,121.55750745873854
25.0323799304581,121.57610025200371
25.03239973918504,121.58043533003422
25.03243954549316,121.55912094806607
25.03251,121.58054
25.03253,121.56539
25.03253,121.57615
25.03255500247916,121.55751491750217
25.032614999027896,121.56134254113087
25.03262977278937,121.55923047386415
25.032654586151043,121.58070543925537
25.032699750149764,121.57622403294403
25.03270000067137,121.56539497250074
25.032762503709492,121.5575223762909
25.03278994500057,121.56828999609849
25.032799944993695,121.5679849974044
25.03280810435303,121.56784165843041
25.032816483713635,121.56744666150357
25.03281648452493,121.56756332681995
25.03281,121.56773
25.032824864175577,121.56728499517168
25.032829891848625,121.56687999699452
25.03282,121.55934
25.032833243304975,121.5670066634856
25.032836595105895,121.56659666469379
25.03284162191311,121.5667283317617
25.03284,121.5654
25.03285994497655,121.56579999711923
25.03285,121.56603
25.03286987509475,121.57629701637137
25.03286,121.56832
25.03287,121.56135
25.03287,121.5654
25.03287,121.56557
25.0328,121.56812
25.0328,121.58087
25.032916035621007,121.56795600097144
25.03291,121.56824
25.032922070699314,121.56767200191508
25.03292810523493,121.56738800283095
25.032940172678096,121.56682000457934
25.032958104431838,121.56106165872204
25.03295826977264,121.56596800699359
25.03295,121.58102
25.032960000634464,121.56846497249833
25.032964301052097,121.56568400774279
25.032966484664236,121.56077332705597
25.032974864337255,121.56048499535072
25.032991622005138,121.55990833182274
25.03299,121.55944
25.03302659339963,121.5591233310481
25.03302,121.55938
25.03302,121.55946
25.03302,121.56135
25.033031732296248,121.56108000348982
25.033033296921445,121.55886666553799
25.033043464101972,121.56081000692829
25.03304497309877,121.55813499966752
25.033047486739147,121.55789749983859
25.03304,121.55861
25.03304,121.56354
25.03304,121.57637
25.03305519541719,121.56054001031542
25.03306692624189,121.56027001365118
25.033078656576084,121.5600000169356
25.03314,121.56847
25.03314,121.58112
25.033225000641256,121.55753568270435
25.033236263749377,121.57647425957413
25.03328000048615,121.56354497246912
25.03334,121.58122
25.033363333566676,121.56847331498358
25.0334331319129,121.5765771296229
25.03345,121.58124
25.033480001273546,121.55754136543221
25.033520000964387,121.56354994495759
25.033586667126567,121.56847662997916
25.033629999370078,121.58124502748676
25.03363,121.57668
25.03372,121.57461
25.03373500189687,121.55754704818357
25.03375487409797,121.57674529246658
25.033760001434707,121.5635549174654
25.03381,121.56017
25.03381,121.56848
25.03381,121.58125
25.03388,121.57681
25.03395000049851,121.57461497249
25.033971956504327,121.567681999566
25.033973967949958,121.56744399968615
25.033975979014443,121.56720599979853
25.033977989697792,121.56696799990314
25.03397,121.56792
25.033985868148765,121.56647999620097
25.03398,121.56673
25.033990002511224,121.5575527309584
25.033991901742386,121.5662299971874
25.033,121.55962
25.034003967668006,121.56572999908691
25.03401,121.56548
25.03401,121.5769
25.03407999875018,121.58125508247733
25.034139748734972,121.57700537576784
25.03418,121.57462
25.034204230949257,121.5602315094824
25.03424332658245,121.57348856227193
25.03424500311662,121.55755841375674
25.034247500472514,121.56356497246804
25.03427,121.57711
25.034285002171583,121.56846508252377
25.03434999917676,121.58126005496312
25.03436,121.57721
25.034386814871276,121.56054047517125
25.034399487400723,121.56035100594332
25.034476661281538,121.57349684975485
25.034495000936612,121.56356994495606
25.034500003713035,121.55756409657857
25.034522503245423,121.56845762374259
25.03456,121.5774
25.034594743750965,121.56047050278251
25.03461999959337,121.58126502747068
25.0346500038866,121.57463989004329
25.034709995972833,121.57350513726911
25.0347425013923,121.56357491746402
25.034755004300493,121.5575697794239
25.03476,121.56845
25.03477,121.56079
25.03479,121.56059
25.03481,121.56845
25.03488500581776,121.57464983512176
25.03489,121.58127
25.03494333065634,121.57351342481472
25.034979012934787,121.56070795285383
25.03499,121.56358
25.034,121.56356
25.035010004878988,121.55757546229272
25.03512,121.57466
25.03515447814658,121.56101702661701
25.0351565433332,121.58130936984938
25.035169259843073,121.56082346410592
25.035176665332067,121.57352171239168
25.035217500010443,121.56358
25.035265005448508,121.55758114518504
25.035295000250656,121.56844502752804
25.035346717082355,121.56113054045623
25.03535950665671,121.56093897571431
25.035380001769067,121.57466994496163
25.03541,121.57353
25.035423234705263,121.58134749554978
25.03544500001393,121.56358
25.03552000600906,121.55758682810085
25.03553750036405,121.5684425412774
25.035538955926455,121.56124405464926
25.03554975337568,121.561054487679
25.03564000352837,121.57467988996517
25.03567250001044,121.56358
25.035679995425113,121.57353649051127
25.035689926057977,121.58138562141505
25.03573,121.56136
25.03574,121.56117
25.035775006560655,121.55759251104016
25.035830000134585,121.56811
25.035834249696666,121.56764444054342
25.035838720145442,121.56737888554285
25.03583,121.56791
25.03583,121.56831
25.03585212864458,121.56658222042564
25.03585,121.56844
25.03586106527135,121.5660511102513
25.035865532872943,121.56578555513528
25.03586,121.56358
25.03587,121.56551
25.03587,121.56552
25.03588000034572,121.56496666666666
25.03588000034572,121.56519333333334
25.035880000387593,121.56498
25.035880000387593,121.56522
25.035880000669266,121.5646475
25.035880000669266,121.5651625
25.035880000892355,121.564905
25.03588329687823,121.56448999941948
25.035886648649395,121.56423999971653
25.035886704013556,121.56412000112866
25.03588,121.56439
25.03588,121.56474
25.03588,121.56542
25.03588,121.56546
25.035890226326938,121.56146290983234
25.035893407536566,121.56385000222797
25.03589497249865,121.56378499919379
25.035899547572132,121.561274179531
25.03589,121.56399
25.03590000527791,121.57468983501064
25.035949996108872,121.57354270607088
25.03594,121.58536
25.035956617391335,121.58142374744517
25.03599,121.56546
25.0359,121.56358
25.036030007103278,121.55759819400296
25.03605045257916,121.56156581993203
25.036059773823425,121.56137708963182
25.03608492848847,121.58530974948125
25.03610000000297,121.56758
25.03611833237671,121.56831342498612
25.036129999546656,121.56546336999499
25.036160007017692,121.57469978009804
25.036219996782567,121.5735489216577
25.03622330870535,121.58146187364015
25.03622,121.56148
25.03623,121.58526
25.036242501027253,121.56546745871859
25.036285007636938,121.55760387698926
25.03631,121.56758
25.036349999776622,121.56546668499158
25.03634,121.58522
25.03637666591948,121.56831673996112
25.036386668274364,121.56845325972164
25.03642,121.57471
25.036489997446193,121.57355513727174
25.036495002045548,121.56547491746772
25.03649,121.5815
25.03654,121.55761
25.03657,121.56547
25.0365,121.58523
25.036644992997026,121.58524508179224
25.03665500239657,121.56845988962571
25.03667000081786,121.57471662998097
25.03674750305489,121.56548237624739
25.03675799393295,121.56760016468107
25.036759998099747,121.57356135291299
25.03676,121.56185
25.036787501047183,121.55761745872108
25.03679,121.58526
25.03681025703354,121.5620528043946
25.036814994444285,121.56548016477404
25.036856998543982,121.56977314847883
25.036893332977847,121.5683233699528
25.03692000162702,121.57472325998883
25.036923336508792,121.56846651955865
25.03694,121.58526
25.036964248181732,121.56197164391362
25.03698199596272,121.56761010975126
25.037020513959664,121.56217560920787
25.037029998743236,121.57356756858145
25.03703500208574,121.5576249174721
25.037059996304933,121.56549010980986
25.03710399873885,121.56977613193338
25.03712997144234,121.585224812717
25.03715166649345,121.56832668496945
25.03715,121.5655
25.03717020706687,121.56208970227566
25.03717,121.57473
25.037191670611023,121.56847314952043
25.03720599798507,121.56762005485756
25.03722750051094,121.56549497247349
25.03723,121.5623
25.03726,121.57476
25.037299999376653,121.57357378427712
25.037304998156838,121.56550005488518
25.03732,121.58519
25.037350998925433,121.56977911539988
25.037376165852496,121.56220776103196
25.037376667186447,121.56550497245551
25.03738,121.57489
25.03741,121.56833
25.03743,121.56763
25.037455001014767,121.56549994496532
25.03746000470328,121.56847977951105
25.037460276227556,121.56243275672082
25.037513300358675,121.58516304450433
25.03754054021335,121.57510952420552
25.03755,121.56551
25.03757,121.57358
25.03758212453863,121.56232582018254
25.037587315498875,121.56122363780517
25.03758,121.5615
25.03759799910375,121.56978209887833
25.037601944954726,121.56067091331717
25.037603334365823,121.5655099449293
25.03760925891169,121.560394551024
25.037616572354683,121.56011818869806
25.037623885283708,121.55984182633934
25.03763119769876,121.55956546394786
25.03763850959984,121.5592891015236
25.03763,121.56151
25.037645820986945,121.55901273906659
25.037653131860075,121.5587363765768
25.037664999647887,121.56763254124621
25.037666703845005,121.55823666801955
25.03766,121.55846
25.03767340735437,121.55801333601482
25.037674994865764,121.5683401647996
25.03768250151145,121.56550491747551
25.03768,121.55779
25.03769055232937,121.56256551393737
25.037701080098937,121.5753290489825
25.03770665018422,121.58513652229374
25.037728338785545,121.56848640953054
25.03773,121.5615
25.037765000003105,121.56551
25.037788083125257,121.56244387972741
25.037830001538108,121.56551491742137
25.0378449992738,121.56978508236874
25.03789999977273,121.567635027488
25.037914997546924,121.56151005487223
25.03791,121.56551
25.03792082830544,121.56269827164965
25.03793999658729,121.56835010982365
25.03798,121.56551
25.03799404161238,121.56256193966657
25.037996672857826,121.56849303957885
25.0379,121.58511
25.037,121.56549
25.0380221588868,121.5757681002509
25.03804496329297,121.58507481628712
25.038056668703312,121.5655198899317
25.03809199943558,121.5697880658711
25.038110001016747,121.56551662999928
25.0381349998901,121.56763751373926
25.038182697789082,121.57598762674232
25.03819,121.58504
25.0381,121.56152
25.038204998298706,121.56836005489046
25.038234886156683,121.5836846932126
25.038244998288597,121.56552005493303
25.038265006920117,121.56849966965602
25.038343236363584,121.57620715380523
25.03837,121.56764
25.03838,121.58362
25.03839,121.58496
25.03847,121.56837
25.038503774610305,121.57642668143961
25.03853,121.58486
25.03859078360622,121.58351937051974
25.038596666673584,121.56764
25.03860799916597,121.56152806595924
25.03865,121.58478
25.038664312529253,121.57664620964552
25.038801675014756,121.56851292989691
25.038802627025984,121.58342149708825
25.038823333340247,121.56764
25.03882597987945,121.58463564413942
25.03882,121.57687
25.038832999871303,121.56979701644985
25.03886199945277,121.56153204395643
25.038869999752524,121.56837668499118
25.038930005699555,121.55765486263529
25.038964469705245,121.5770595694646
25.039002990010474,121.5844928222747
25.03901447037525,121.58332362332054
25.039072206299686,121.56336206764706
25.039074024480815,121.56810100046488
25.039074500222075,121.5631965723251
25.039078048437773,121.56782200091153
25.03907,121.56838
25.03908,121.5655
25.03908,121.5698
25.0390901171656,121.5669850021423
25.03909413902718,121.56670600251616
25.03909816036492,121.56642700287182
25.039102181178812,121.56614800320928
25.039106201468858,121.56586900352856
25.039108939165843,121.57724913937332
25.039115999730782,121.56153602197003
25.03911,121.5655
25.03912335210485,121.5652566670112
25.039126703874036,121.56503333401025
25.039129890053754,121.5651499952784
25.03912,121.56543
25.03912,121.56548
25.03913005524202,121.56524500361519
25.03913994529068,121.56486999766203
25.03913,121.56481
25.039145028240604,121.56481750071826
25.0391450832928,121.56455500596616
25.03914,121.56506
25.039150056085454,121.56457500141676
25.039154972562482,121.56433999934205
25.039155083534563,121.56433250209547
25.03915,121.56459
25.039160166148008,121.56430001186993
25.03916,121.56409
25.03917508206342,121.56394000992387
25.0391752485656,121.56404501771135
25.039180008535148,121.55766729402852
25.03918,121.56353
25.03918,121.56364
25.03918,121.58435
25.03919,121.56379
25.039226313654,121.5832257492166
25.03922,121.56154
25.039253408381793,121.57743870972617
25.039254989705423,121.56982010883726
25.03927,121.58423
25.03933,121.56353
25.03933,121.56366
25.03937,121.56154
25.039397877353082,121.57762828052314
25.0393,121.5635
25.03942,121.56367
25.039438156862253,121.58312787477641
25.03943,121.56984
25.039458333830353,121.56154497245304
25.039460193740414,121.5635929319495
25.039463746760415,121.56154519242324
25.03947499299768,121.56354508178852
25.03947,121.56372
25.03952,121.56373
25.03956,121.58419
25.03958,121.58041
25.039620387419244,121.56368586414041
25.039627139416474,121.5615459027668
25.03963500000283,121.56984
25.03965,121.58303
25.03966640635418,121.58063781449773
25.03969666765289,121.56154994492529
25.0396,121.56375
25.039707497247704,121.56155016487523
25.039732572252095,121.56357946717587
25.03973,121.5841
25.039752812358074,121.5808656293147
25.039780212564416,121.56385288583074
25.03978,121.56362
25.03978,121.56378
25.039839218011693,121.58109344445089
25.03984,121.56984
25.039859654999525,121.58293242796088
25.03988428286985,121.56155158557975
25.03991333598113,121.55769657493047
25.039925623315035,121.58132125990629
25.039935001467622,121.56155491741676
25.03993,121.56384
25.03995124772683,121.56155513734689
25.03995192936323,121.56370709970085
25.03995,121.58401
25.039960425053224,121.56395577196217
25.039984798632638,121.56372547491581
25.04001499935205,121.56984502748311
25.04001,121.58155
25.040060170929266,121.56391966437172
25.040069827533888,121.58283621414441
25.04007,121.58384
25.04014142631411,121.5615572684164
25.04014,121.56406
25.040155003959214,121.55770486244442
25.04016,121.58368
25.040171286358262,121.56383473267985
25.040173335274545,121.56155988992745
25.040194998197787,121.5615601098382
25.04019,121.56383
25.04019,121.564
25.04019,121.56985
25.04022,121.58146
25.04025,121.58362
25.040286593352686,121.57737333085086
25.040293296864817,121.57713666543829
25.040314874122487,121.56389529244116
25.04031515809289,121.56407468161768
25.040329999189108,121.56985502747402
25.04036028001882,121.56419193792631
25.040390643237185,121.5639623661129
25.04039856974926,121.56156295127676
25.0403,121.5769
25.040411669073645,121.56156486245736
25.04043874866058,121.56156508234916
25.04044,121.56396
25.04044,121.56415
25.040450241763192,121.58152489924646
25.040467027062714,121.58265127573911
25.04046,121.58354
25.04047,121.56986
25.04049,121.56853
25.0404,121.58138
25.04051,121.57693
25.040580559913945,121.56432387632395
25.04059489556621,121.58347971613014
25.0405,121.56398
25.0405,121.58167
25.04061,121.56409
25.04064,121.56405
25.040650246152232,121.56426947944941
25.040655713175294,121.5615686341608
25.04065,121.56157
25.04066015108203,121.58159036512426
25.04068249911522,121.5615700548798
25.04073,121.58342
25.04075,121.58346
25.040784972555457,121.57740499932825
25.040786593328512,121.57658333073935
25.04078,121.57765
25.040790000387652,121.57692
25.040793296837144,121.576356665382
25.04079,121.57696
25.04079,121.57716
25.04079,121.57777
25.040800839685385,121.56445581519294
25.040803296779018,121.57603333189627
25.04080994504895,121.57583499776133
25.04081,121.57583
25.040826483462315,121.5752916607571
25.04082,121.57554
25.04082,121.58151
25.04083,121.57533
25.040842342410027,121.58247709217808
25.04084,121.57776
25.04084,121.57802
25.040853083896156,121.57419999398898
25.040853297522542,121.57429833220542
25.040864816144712,121.57363499565295
25.04086,121.56439
25.040874865368142,121.57324749704036
25.04087654624487,121.57306999720943
25.040878380853684,121.57717500167182
25.040879893257664,121.5729799976759
25.04087,121.57747
25.040882410489306,121.57278749794737
25.040884920665615,121.57271249828965
25.04088676112168,121.57688000330354
25.040888274196636,121.57250499865845
25.040889947591985,121.57244499888156
25.04088,121.55773
25.04088,121.5777
25.04089413736687,121.57222249934266
25.040894974036775,121.57217749945168
25.040895140803997,121.57658500489516
25.0408,121.57613
25.0408,121.57789
25.04090351990063,121.5762900064467
25.040909945028496,121.57162999763926
25.040910000442345,121.56157497248955
25.040910382115303,121.58168976903006
25.040911898411576,121.57599500795816
25.040912856592207,121.56157431706856
25.040920000236305,121.571085
25.040926249561682,121.56157502743007
25.040928511696077,121.5754100018879
25.04092,121.57135
25.04092,121.5779
25.0409331867921,121.57059998929304
25.040937022826153,121.57512000373578
25.040946593558925,121.57037999467043
25.04095404338831,121.57454000731144
25.04096000011517,121.569975
25.04096050433082,121.5782546887334
25.04096255282039,121.57425000903923
25.04096,121.57016
25.04096,121.58338
25.040971061686474,121.573960010727
25.040974917634728,121.56956499337927
25.04098807772064,121.57338001398251
25.040996584888717,121.57309001555025
25.040996593429632,121.56907666444063
25.04099,121.56443
25.04099,121.56934
25.04099,121.57807
25.0409,121.57191
25.0409,121.57194
25.041000764012008,121.58186953832363
25.041005091490803,121.57280001707797
25.041013597526877,121.5725100185657
25.041015748976612,121.5681184512947
25.041016437690004,121.56431716283919
25.041022102996962,121.5722200200134
25.04102,121.56459
25.041034319454738,121.567243838866
25.04103,121.58239
25.041046696913387,121.56666076376723
25.041052884784683,121.56636922617395
25.04106525881121,121.56578615089963
25.041071444966434,121.56549461321859
25.04107500233299,121.55773994508661
25.041077630549644,121.56520307550831
25.04108,121.57825
25.04108,121.57849
25.04109,121.56462
25.04109,121.58205
25.041115703700548,121.56403699218893
25.041121738629062,121.56376399316369
25.04112670541735,121.56814444567738
25.041127773055983,121.56349099411172
25.04112,121.56841
25.041133410360096,121.56787889132589
25.04113380698132,121.56321799503303
25.04113984040507,121.56294499592764
25.041149806606857,121.58331266748509
25.041151905747807,121.5623989976367
25.041153522340704,121.56708222809814
25.041157937666792,121.56212599845118
25.04116396908419,121.56185299923894
25.04116692795475,121.5665511191353
25.04117363004986,121.56628556461058
25.04117967012011,121.56130712831427
25.04117,121.56158
25.041189726352755,121.56103427370647
25.04119005620988,121.56575000255918
25.041199782084334,121.56076141905416
25.0411,121.56454
25.04120011192914,121.56548000507435
25.0412056350561,121.57848400972293
25.041209837314852,121.56048856435736
25.041210167157764,121.56521000754547
25.041217221755648,121.57873963309076
25.0412198920443,121.56021570961606
25.041229946272686,121.55994285483027
25.04122,121.56443
25.04122,121.5823
25.0412329598851,121.58228908269503
25.041242459133066,121.55942249950867
25.04124497316764,121.55917499968254
25.04124,121.55967
25.04125704105229,121.56410100131589
25.04125,121.56438
25.04127816106587,121.56326400507241
25.041285200022642,121.56298500626089
25.04128,121.58254
25.041299276364537,121.56242700854227
25.04129999546192,121.57195010977378
25.0412,121.58231
25.04130631374966,121.56214800963521
25.0413102949374,121.56467444556965
25.041313350610913,121.5618690106963
25.04132,121.56159
25.041330056621547,121.56130333577799
25.04133281771182,121.57871700462117
25.04133990332067,121.5832463338448
25.04134011269003,121.56101667150925
25.041350168205447,121.56073000719375
25.041354443089368,121.57898926673707
25.041360223167786,121.5604433428315
25.041363722548347,121.58275314949421
25.04137027757705,121.5601566784225
25.041386704552345,121.55962166792914
25.04138,121.55987
25.041393408689647,121.55937333583127
25.04139621560682,121.564537569148
25.0414001124119,121.5591250037064
25.041406815719107,121.55887667155454
25.041413296770255,121.55795333401787
25.041416648538277,121.55816666700314
25.04143647997869,121.5821895415118
25.04146,121.57895
25.041499997733982,121.57196005487076
25.04149,121.57924
25.04152,121.56481
25.04153,121.58318
25.04154999432898,121.56362016475312
25.04159,121.57918
25.04164,121.58209
25.04167,121.58531
25.041759715240193,121.58308912089254
25.04175,121.56475
25.041798972705,121.5850826216961
25.0417,121.57197
25.041838884385157,121.58195989425609
25.04188000020199,121.569905
25.04188,121.56966
25.041894752830018,121.56942248118122
25.041909835599643,121.56918498751224
25.041923994816006,121.57197817580592
25.041924917989643,121.56894749378516
25.041929486525994,121.58485631108758
25.04194,121.56871
25.041960000115168,121.567175
25.04196,121.56699
25.04197056929421,121.56507885313574
25.04197989061868,121.56641999540894
25.041985388639077,121.56489358946297
25.041989945582678,121.5661349977277
25.04202999811808,121.56364005487899
25.042039163461013,121.58183242131318
25.04206,121.58463
25.04210499614957,121.57407508227395
25.04214799612277,121.57198613181109
25.04214,121.56871
25.042160000571656,121.56736497249831
25.042195853748634,121.56521328044036
25.04222,121.58291
25.0422394424221,121.58170494795618
25.04227,121.56365
25.042335868293787,121.56844999648946
25.04233,121.56872
25.042341901956302,121.56817999740673
25.042347935128177,121.56790999829757
25.042353967809404,121.56763999916198
25.04236,121.56737
25.04237199742236,121.57199408784516
25.04237,121.57409
25.04242,121.56535
25.04243,121.58406
25.042460259646223,121.56517239082798
25.0424,121.5828
25.04250000000356,121.56365
25.04259599871477,121.57200204390813
25.042626666675535,121.57409
25.04264,121.58145
25.042652795828005,121.5654894060299
25.04270962389412,121.5837595760328
25.04273,121.56365
25.042759789947286,121.58135966164723
25.04282,121.57201
25.0428833333422,121.57409
25.042885591517912,121.56562881258617
25.04288,121.58127
25.04293513009987,121.5654511943403
25.042979994556973,121.56366016476525
25.042,121.56585
25.04302,121.58115
25.043036666206152,121.57201336999083
25.043069607860225,121.58328301438372
25.04314,121.57409
25.04317256511913,121.56559059690173
25.04322999638039,121.56367010980318
25.043253333106275,121.57201668498959
25.04325,121.58305
25.043269944996904,121.56652999631514
25.04326,121.56671
25.04328,121.56635
25.04330983881063,121.56615497006061
25.04334,121.56596
25.043375335640693,121.56712982103242
25.0433,121.56696
25.04341,121.56573
25.04345,121.5673
25.043479998194734,121.56368005488142
25.04347,121.57202
25.04353534446228,121.56745477170662
25.043559995684944,121.57411010975531
25.04355,121.5658
25.04362,121.56761
25.043654997547375,121.57203005486713
25.04373,121.56369
25.043746473834265,121.56781164247218
25.04376999784577,121.57412005486071
25.0437712391382,121.56593335077606
25.043794948081846,121.58241889937942
25.04384,121.57204
25.043872947392718,121.56801328535799
25.043965000003716,121.56369
25.04398,121.57413
25.043994366247183,121.5660627911422
25.04399942067535,121.56821492865747
25.044109990324245,121.57205226352949
25.044125893682164,121.56841657237061
25.044217493236694,121.56619223197681
25.044221657281305,121.57414027457972
25.04428841332739,121.57117998688142
25.04429721289549,121.5709099888711
25.0442,121.56369
25.04430601197292,121.57063999082224
25.04432360865577,121.57009999460894
25.04433240626118,121.56982999644448
25.04434120337593,121.5695599982415
25.04435,121.56929
25.044379992759342,121.57206419756872
25.04439,121.56879
25.044440620106737,121.56632167327989
25.044463325842102,121.5741502195858
25.04446533563359,121.568959821033
25.04454,121.56913
25.044663746857303,121.56645111505144
25.04469,121.56933
25.044704994394362,121.57416016463088
25.044886873488394,121.56658055729147
25.044914819259812,121.56208494730613
25.04491999759722,121.57208806580398
25.044965836800664,121.56966416962278
25.044979837727404,121.5617149738841
25.0449,121.58101
25.04501659341421,121.5609833310481
25.04501,121.56124
25.04501,121.56149
25.04502329692881,121.560726665538
25.04503,121.56047
25.045054586316862,121.58084453054357
25.045060000086153,121.55951
25.04506,121.55935
25.04506,121.55967
25.045103754915292,121.56983125499487
25.04511,121.56671
25.045188331473316,121.57418005483798
25.04519,121.5721
25.04524,121.57
25.045415423286823,121.57016947338029
25.045483246453404,121.57474666371202
25.04548,121.57773
25.0454,121.58062
25.04551687862939,121.57655000830938
25.04554,121.55905
25.045581393678933,121.57448502115255
25.045589997611973,121.58060994512816
25.04561262509784,121.5733725041848
25.045650497911414,121.559306408596
25.045720458510473,121.57052962083233
25.045736666264826,121.57837663001078
25.04575,121.56735
25.045760995378668,121.55956281765158
25.04578,121.5806
25.04585,121.57072
25.04587,121.55982
25.04592525626426,121.5599598783213
25.045929999486198,121.57212502748544
25.04594527571951,121.57082971223272
25.04598333313655,121.57837331501203
25.04598815694389,121.56749153498039
25.046050000019626,121.5806
25.04605729927208,121.56680403957886
25.0460603799611,121.56031649700712
25.046140759605848,121.56053299429652
25.04615,121.57213
25.04619,121.57112
25.046226313745308,121.56763307050755
25.04622,121.56075
25.04623,121.57837
25.04629,121.57123
25.04632000002944,121.5806
25.046392851433172,121.57213737836581
25.04640541732675,121.57140466854419
25.046464470404253,121.56777460658154
25.046499999635227,121.57836663001162
25.04652,121.57158
25.04653437984319,121.56657842505687
25.04659000002944,121.5806
25.04663570954834,121.57214448190155
25.046644512162402,121.571813671587
25.04664,121.57137
